certifi 2025.6.15
jsonschema-specifications 2025.4.1
pytz 2025.2
tzdata 2025.2
setuptools 65.5.0
attrs 25.3.0
pip 25.1.1
packaging 24.2
pyarrow 20.0.0
pillow 11.2.1
tenacity 9.1.2
click 8.2.1
protobuf 6.31.1
tornado 6.5.1
watchdog 6.0.0
cachetools 5.5.2
altair 5.5.0
smmap 5.0.2
fonttools 4.58.4
jsonschema 4.24.0
typing-extensions 4.14.0
gitdb 4.0.12
matplotlib 3.10.3
idna 3.10
charset-normalizer 3.4.2
pyparsing 3.2.3
GitPython 3.1.44
jinja2 3.1.6
MarkupSafe 3.0.2
requests 2.32.4
python-dateutil 2.9.0.post0
urllib3 2.4.0
pandas 2.3.0
numpy 2.2.6
streamlit 1.45.1
narwhals 1.42.1
six 1.17.0
blinker 1.9.0
kiwisolver 1.4.8
contourpy 1.3.2
referencing 0.36.2
rpds-py 0.25.1
cycler 0.12.1
toml 0.10.2
pydeck 0.9.1
colorama 0.4.6
